{
questions:[

		title: "Traduza: ἁμαρτία, ἡ",
		explanation: "pecado.",
		correct: 146,
		patterns: [[23,119,67,14,146],[146,61,146,9,77],[80,146,104,105,64]]
	},
	{
		title: "Traduza: ἀρχή, ἡ",
		explanation: "começo, início, origem, princípio.",
		correct: 147,
		patterns: [[147,32,116,39,9],[111,140,147,48,34],[136,73,149,20,147]]
	},
	{
		title: "Traduza: γῆ, ἡ",
		explanation: "terra.",
		correct: 148,
		patterns: [[155,110,148,169,97],[177,4,159,149,148],[148,126,157,49,61]]
	},
	{
		title: "Traduza: δέ",
		explanation: "mas, porém, no entanto; ora, então; e, também.",
		correct: 149,
		patterns: [[85,149,4,75,89],[83,74,101,85,149],[14,88,168,149,48]]
	},
	{
		title: "Traduza: δικαιοσύνη, ἡ",
		explanation: "justiça.",
		correct: 150,
		patterns: [[28,118,150,65,14],[127,51,40,133,150],[9,145,77,150,60]]
	},
	{
		title: "Traduza: εἰρήνη, ἡ",
		explanation: "paz.",
		correct: 151,
		patterns: [[16,120,151,159,108],[173,104,151,134,44],[17,151,160,98,141]]
	},
	{
		title: "Traduza: ἐξουσία, ἡ",
		explanation: "autoridade, poder.",
		correct: 152,
		patterns: [[152,136,91,152,169],[152,78,74,139,53],[35,72,164,53,152]]
	},
	{
		title: "Traduza: καρδία, ἡ",
		explanation: "coração.",
		correct: 153,
		patterns: [[18,128,153,121,132],[7,57,153,93,97],[11,153,136,141,6]]
	},
	{
		title: "Traduza: χαρά, ἡ",
		explanation: "alegria, gozo.",
		correct: 154,
		patterns: [[154,37,48,103,168],[154,88,151,95,127],[63,154,15,31,87]]
	},
	{
		title: "Traduza: Χριστός, ὁ",
		explanation: "Cristo (ungido, no hebraico: Messias).",
		correct: 155,
		patterns: [[20,129,155,115,59],[139,155,72,158,51],[155,168,30,131,130]]
	},
	{
		title: "Traduza: ὡς",
		explanation: "Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de.",
		correct: 156,
		patterns: [[32,18,159,98,156],[67,164,172,2,156],[15,156,124,155,75]]
	},
	{
		title: "Traduza: ἀλλά",
		explanation: "conj. adversativa: mas, porém; exceto.",
		correct: 157,
		patterns: [[157,154,50,162,89],[120,157,142,92,6],[25,157,61,126,127]]
	},
	{
		title: "Traduza: ἀναβαίνω",
		explanation: "eu subo.",
		correct: 158,
		patterns: [[158,15,59,169,118],[135,26,158,21,173],[98,158,35,30,148]]
	},
	{
		title: "Traduza: γάρ",
		explanation: "Conj. causal, Propos.: pois, portanto.",
		correct: 159,
		patterns: [[58,159,54,9,112],[25,6,159,49,65],[159,133,21,135,111]]
	},
	{
		title: "Traduza: γέ",
		explanation: "Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos.",
		correct: 160,
		patterns: [[153,112,160,4,68],[48,120,160,75,93],[83,112,43,160,132]]
	},
	{
		title: "Traduza: ἐάν",
		explanation: "conj. (com o subj.): se.",
		correct: 161,
		patterns: [[98,53,161,156,37],[84,12,161,143,157],[5,161,21,87,88]]
	},
	{
		title: "Traduza: εἰ",
		explanation: "conj. (com o ind.): se.",
		correct: 162,
		patterns: [[116,170,57,162,25],[78,60,71,113,162],[162,130,55,21,120]]
	},
	{
		title: "Traduza: ἐκεῖνος, -η, -ο",
		explanation: "Pron. demonstrativo: aquele, aquela, aquilo.",
		correct: 163,
		patterns: [[101,163,45,38,16],[157,62,163,5,144],[0,28,163,66,153]]
	},
	{
		title: "Traduza: ἐντολή, -ῆς, -ἡ",
		explanation: "mandamento, ordem.",
		correct: 164,
		patterns: [[121,164,109,62,28],[110,172,164,135,138],[164,53,101,108,157]]
	},
	{
		title: "Traduza: ἐπιγινώσκω",
		explanation: "eu conheço (bem); entendo; reconheço.",
		correct: 165,
		patterns: [[45,42,150,41,165],[124,165,84,69,15],[101,100,79,136,165]]
	},
	{
		title: "Traduza: καταβαίνω",
		explanation: "eu desço.",
		correct: 166,
		patterns: [[166,82,114,50,62],[169,39,166,39,127],[166,53,81,130,174]]
	},
	{
		title: "Traduza: μετανοέω",
		explanation: "lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo.",
		correct: 167,
		patterns: [[130,166,129,167,17],[100,154,118,167,141],[6,154,154,167,114]]
	},
	{
		title: "Traduza: ὅς, ἥ, ὅ",
		explanation: "pronome relativo: o qual, a qual; que.",
		correct: 168,
		patterns: [[168,1,73,153,174],[168,34,58,73,140],[129,132,103,168,151]]
	},
	{
		title: "Traduza: ὅστις, ἥτις, ὅ τι",
		explanation: "pronome relativo: quem quer que, qualquer que. Com frequência equivale a ὅς, ἥ, ὅ.",
		correct: 169,
		patterns: [[115,169,117,12,39],[171,11,169,104,119],[11,169,111,177,110]]
	},
	{
		title: "Traduza: οὗτος, αὕτη, τοῦτο",
		explanation: "pronome demonstrativo: este, esta, isto.",
		correct: 170,
		patterns: [[170,43,163,60,176],[78,157,170,23,168],[100,158,170,138,116]]
	},
	{
		title: "Traduza: παραλαμβάνω",
		explanation: " eu tomo, levo comigo; recebo; aceito.",
		correct: 171,
		patterns: [[114,68,83,143,171],[30,160,171,56,46],[136,47,74,171,123]]
	},
	{
		title: "Traduza: πᾶς, πᾶσα, πᾶν",
		explanation: "todo; cada; inteiro.",
		correct: 172,
		patterns: [[172,130,51,91,110],[172,164,123,159,124],[102,122,61,172,176]]
	},
	{
		title: "Traduza: προσφέρω",
		explanation: "eu trago; ofereço.",
		correct: 173,
		patterns: [[23,173,141,160,144],[72,173,156,27,157],[173,141,110,47,126]]
	},
	{
		title: "Traduza: τίς, τί",
		explanation: "Pron. interrogativo: quem? que? qual? que tipo de?.",
		correct: 174,
		patterns: [[169,75,24,100,174],[123,62,56,174,163],[90,94,83,174,174]]
	},
	{
		title: "Traduza: τοιοῦτος, -αύτη, -οῦτόν",
		explanation: "tal, desse tipo.",
		correct: 175,
		patterns: [[44,169,117,92,175],[56,1,153,175,113],[55,175,22,158,106]]
	},
	{
		title: "Traduza: τις, τι",
		explanation: "pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa.",
		correct: 176,
		patterns: [[176,105,11,11,11],[46,107,176,45,26],[130,149,29,176,123]]
	},
	{
		title: "Traduza: ἀπέρχομαι",
		explanation: "eu parto, saio; vou.",
		correct: 177,
		patterns: [[132,8,177,175,23],[142,86,26,177,142],[79,126,148,167,177]]
	}],
answers:[
{id:0, text:"eu vou; guio; conduzo"}
,{id:1, text:"eu ouço, escuto, entendo"}
,{id:2, text:"eu lanço, jogo"}
,{id:3, text:"conheço, venho a conhecer, sei; compreendo, reconheço"}
,{id:4, text:"eu escrevo"}
,{id:5, text:"eu ensino"}
,{id:6, text:"eu acho, encontro"}
,{id:7, text:"eu desejo, quero"}
,{id:8, text:"eu digo, falo"}
,{id:9, text:"eu lavo; voz média: me banho"}
,{id:10, text:"eu desato, solto, liberto; destruo"}
,{id:11, text:"eu salvo, liberto, preservo, livro, curo"}
,{id:12, text:"eu guardo"}
,{id:13, text:"eu me alegro, me regozijo"}
,{id:14, text:"eu sou, estou, existo;acontecer;haver"}
,{id:15, text:"adverbio de negação (c. o ind.):não"}
,{id:16, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração branda"}
,{id:17, text:"adverbio de negação (c. o ind.):não. Usado antes de uma vogal com aspiração áspera"}
,{id:18, text:"adverbio de negação (c. o ind.):não. Quando é a última palavra de uma oração"}
,{id:19, text:"eu peco"}
,{id:20, text:"eu levanto, ergo;acordo, desperto;ressuscito"}
,{id:21, text:"eu tenho"}
,{id:22, text:"conjução (usada com o subj.): para que, a fim de que; que, de modo que"}
,{id:23, text:"conjução ilativa: e, a saber, isto é; e assim;como adv.: também, semelhantemente"}
,{id:24, text:"eu proclamo, prego, anuncio"}
,{id:25, text:"eu julgo"}
,{id:26, text:"eu tomo, recebo"}
,{id:27, text:"adv. de negação: não (usado com o subj.); como conj.: a menos que"}
,{id:28, text:"conj. pospositiva: pois, portanto; então"}
,{id:29, text:"eu convenço, persuado; na voz passiva: obedeço"}
,{id:30, text:"eu envio"}
,{id:31, text:"eu creio; acredito; confio"}
,{id:32, text:"preposição, usada com o acusativo: para; para dentro; em; até"}
,{id:33, text:"preposição usada só com o ablativo: de; de dentro de; a partir de"}
,{id:34, text:"negação enfática: com certeza não, jamais, nunca, de modo nenhum"}
,{id:35, text:"eu amo"}
,{id:36, text:"eu peço, solicito; requeiro"}
,{id:37, text:"eu gero, dou a luz; voz passiva: nascer"}
,{id:38, text:"eu pergunto; peço, solicito"}
,{id:39, text:"(eu) vivo"}
,{id:40, text:"eu procuro, busco; examino, indago"}
,{id:41, text:"eu falo"}
,{id:42, text:"eu testifico, testemunho"}
,{id:43, text:"eu admito, concordo; reconheço, confesso"}
,{id:44, text:"eu vejo; percebo; contemplo"}
,{id:45, text:"(eu) encho (a ponto de transbordar), completo, cumpro"}
,{id:46, text:"eu faço"}
,{id:47, text:"eu guardo; observo"}
,{id:48, text:"eu manifesto, revelo, mostro, dou a conhecer"}
,{id:49, text:"eu batizo; imerjo, mergulho;lavo"}
,{id:50, text:"eu vou + inf.,estou prestas a + inf.; devo + inf"}
,{id:51, text:"eu permaneço, fico"}
,{id:52, text:"irmão"}
,{id:53, text:"homem; ser humano, pessoa"}
,{id:54, text:"apóstolo; enviado, mensageiro"}
,{id:55, text:"pão"}
,{id:56, text:"mestre, professor"}
,{id:57, text:"escravo; servo"}
,{id:58, text:"deserto"}
,{id:59, text:"deus; DEUS"}
,{id:60, text:"roupa, veste"}
,{id:61, text:"tempo (certo);oportunidade"}
,{id:62, text:"mundo; universo"}
,{id:63, text:"amo, dono de escravos; Senhor"}
,{id:64, text:"palavra"}
,{id:65, text:"lei"}
,{id:66, text:" artigo masculino"}
,{id:67, text:" artigo feminino"}
,{id:68, text:" artigo neutro"}
,{id:69, text:"olho"}
,{id:70, text:"criança"}
,{id:71, text:"amigo"}
,{id:72, text:"anjo, mensageiro"}
,{id:73, text:"livro; escrito, carta"}
,{id:74, text:"dom, presente; oferta"}
,{id:75, text:"trabalho; obra"}
,{id:76, text:"morte"}
,{id:77, text:"trono"}
,{id:78, text:"templo, santuário"}
,{id:79, text:"pedra"}
,{id:80, text:"caminho"}
,{id:81, text:"casa; lar; família"}
,{id:82, text:"céu"}
,{id:83, text:"multidão; povo"}
,{id:84, text:"rosto, face"}
,{id:85, text:"sábado"}
,{id:86, text:"criança; filho"}
,{id:87, text:"lugar"}
,{id:88, text:"filho"}
,{id:89, text:"tempo"}
,{id:90, text:"amor"}
,{id:91, text:"verdade"}
,{id:92, text:"reino; reinado, domínio real"}
,{id:93, text:"lingua; linguagem, idioma"}
,{id:94, text:"escrito, Escritura"}
,{id:95, text:"glória"}
,{id:96, text:"assembleia, reunião; igreja, congregação"}
,{id:97, text:"vida (no sentido físico e espiritual)"}
,{id:98, text:"dia"}
,{id:99, text:"discípulo, aprendiz"}
,{id:100, text:"Messías, Ungido"}
,{id:101, text:"jovem, moço"}
,{id:102, text:"casa, família"}
,{id:103, text:"parábola; ilustração"}
,{id:104, text:"profeta"}
,{id:105, text:"sabedoria"}
,{id:106, text:"sinagoga; assembleia, reunião"}
,{id:107, text:"salvação, libertação, preservação"}
,{id:108, text:"alma; vida"}
,{id:109, text:"bom; reto"}
,{id:110, text:"amado"}
,{id:111, text:"santo; consagrado, separado por ou para DEUS"}
,{id:112, text:"eterno"}
,{id:113, text:"outro (da mesma espécie)"}
,{id:114, text:"pecaminoso"}
,{id:115, text:"justo;reto"}
,{id:116, text:"último"}
,{id:117, text:"outro (de natureza diferente)"}
,{id:118, text:"novo (no sentido de inédito, novidade)"}
,{id:119, text:"novo;jovem;recente"}
,{id:120, text:"fiel; confiável, fidedigno; crente, confiante"}
,{id:121, text:"mau, maligno"}
,{id:122, text:"mau; ruim"}
,{id:123, text:"bom; lindo, belo"}
,{id:124, text:"único, só"}
,{id:125, text:"morto"}
,{id:126, text:"espiritual"}
,{id:127, text:"primeiro"}
,{id:128, text:"carnal, mundano"}
,{id:129, text:"c. ac.: para cima; acima, sobre; cada; Como prefixo: para cima; outra vez"}
,{id:130, text:"c. gen.: em lugar de; em troca de; por; Como prefixo: oposto a, contra"}
,{id:131, text:"c. abl.: de, desde; da parte de"}
,{id:132, text:"c. gen.: por; por meio de; através de; c. ac.: por causa de"}
,{id:133, text:"c. ac.: para; para dentro; em; até"}
,{id:134, text:"c. abl.: de; de dentro de; a partir de"}
,{id:135, text:"c. loc.: em, dentro de, no meio de; entre; com, por"}
,{id:136, text:"c. gen., loc. e ac.: sobre, em, em cima de; acima; no tempo de, durante"}
,{id:137, text:"c. gen.: sobre; por; c. abl.: para baixo; contra; por; c. ac.: segundo, conforme; por"}
,{id:138, text:"c. gen.: com, junto a; entre; c. ac.: depois de, após"}
,{id:139, text:"c. abl.: de, da parte de; c. loc.: perto de, junto de, ao lado de; c. ac.: para o lado de, perto de, ao longo de; em comparação com"}
,{id:140, text:"c. gen.: concernente a, acerca de, sobre; c. ac.: ao redor de, em volta de"}
,{id:141, text:"c. abl.: antes de, antes"}
,{id:142, text:"c. abl. ou gen.: (necessário) para; c. loc.: perto de, junto a; c. ac.: para; em direção a; com"}
,{id:143, text:"c. ins.: com (expressando companinha, associação)"}
,{id:144, text:"c. abl.: por; em lugar de; em favor de; c. ac.: sobre, acima de, além de"}
,{id:145, text:"c. abl.: por, por meio de; c ac.: sob, debaixo de; abaixo de"}
,{id:146, text:"pecado"}
,{id:147, text:"começo, início, origem, princípio"}
,{id:148, text:"terra"}
,{id:149, text:"mas, porém, no entanto; ora, então; e, também"}
,{id:150, text:"justiça"}
,{id:151, text:"paz"}
,{id:152, text:"autoridade, poder"}
,{id:153, text:"coração"}
,{id:154, text:"alegria, gozo"}
,{id:155, text:"Cristo (ungido, no hebraico: Messias)"}
,{id:156, text:"Partíc. comparativa: como, assim como; Conj.: como; Temporal: quando; Resultado: de modo que; Propósito: a fim de que; c. Numerais: cerca de"}
,{id:157, text:"mas, porém; exceto"}
,{id:158, text:"eu subo"}
,{id:159, text:"Conj. causal, Propos.: pois, portanto"}
,{id:160, text:"Partíc. enclítica, Propos., serve para dar ênfase a uma palavra: na verdade, realmente, de fato; pelo menos"}
,{id:161, text:"conj. (com o subj.): se"}
,{id:162, text:"conj. (com o ind.): se"}
,{id:163, text:"Pron. demonstrativo: aquele, aquela, aquilo"}
,{id:164, text:"mandamento, ordem"}
,{id:165, text:"eu conheço (bem); entendo; reconheço"}
,{id:166, text:"eu desço"}
,{id:167, text:"lit.: eu mudo a mente; mudo a vida/o comportamento; me converto; me arrependo"}
,{id:168, text:"pronome relativo: o qual, a qual; que"}
,{id:169, text:"Pronome relativo: quem quer que, qualquer que"}
,{id:170, text:"pronome demonstrativo: este, esta, isto"}
,{id:171, text:" eu tomo, levo comigo; recebo; aceito"}
,{id:172, text:"todo; cada; inteiro"}
,{id:173, text:"eu trago; ofereço"}
,{id:174, text:"Pron. interrogativo: quem? que? qual? que tipo de?"}
,{id:175, text:"tal, desse tipo"}
,{id:176, text:"pronome indefinido, enclítico: qualquer um, algum, alguém; alguma coisa"}
,{id:177, text:"eu parto, saio; vou"}
],randomize: false
}
